## FILE: Karnataka.csv
# 0 : KANNADA LOWER PRIMARY SCHOOL KAREMMA NAGAR  --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]

# 184 : KANNADA HIGHER PRIMARY SCHOOL HORATTIONI  --> kannada higher primary school, karnataka

# 185 : SARDAR V.G.DESI HIGHSCHOOL (AIDED)  --> sardar v.g.desi highschool, karnataka

# 186 : GOVT LOWER PRIMARY SCHOOL DEGGALA HUNDI --> govt lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 187 : SCMS CONVENT HIGHER PRIMARY SCHOOL  --> scms convent higher primary school, karnataka

# 188 : GOVT HIGH SCHOOL   --> govt high school, karnataka
[ChIJxdUQWaV7rzsR2k0pfcjBx-s] || [Hootagalli Government High School] || [('C', 'City', 'mysuru')]

# 189 : GOVT HIGHER PRIMARY SCHOOL DODDA BAGILU --> govt higher primary school, karnataka
[ChIJn_rirg5wrzsRHYvGftWK6pg] || [Maharani Government Higher Primary School] || [('C', 'City', 'mysuru')]

# 190 : KANNADA HIGHER PRIMARY SCHOOL  --> kannada higher primary school, karnataka

# 191 : GOMATESH KAN PRY SCH, MAJAGAON  --> gomatesh kan pry sch, karnataka

# 192 : KANNADA LOWER PRIMARY SCHOOL NO.20 VACCINE DEPOT --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('B', 'Pincode', '590006')]

# 193 : JNANABHARATHI LOWER PRIMARY SCHOOL  --> jnanabharathi lower primary school, karnataka

# 194 : S.S.P ACADEMY HIGHER PRIMARY SCHOOL SAPTHAGIRI EXTN SIRA --> s.s.p academy higher primary school, karnataka

# 195 : GOVT HIGHER PRIMARY SCHOOL MALLASHETTYHALLI --> govt higher primary school, karnataka

# 196 : GOVT LOWER PRIMARY SCHOOL BHOVIPALYA --> govt lower primary school, karnataka

# 197 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka
[ChIJn_rirg5wrzsRHYvGftWK6pg] || [Maharani Government Higher Primary School] || [('C', 'City', 'mysuru')]

# 198 : SHREE JNANABHARATHI HIGHER PRIMARY SCHOOL --> shree jnanabharathi higher primary school, karnataka

# 199 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka
[ChIJn_rirg5wrzsRHYvGftWK6pg] || [Maharani Government Higher Primary School] || [('C', 'City', 'mysuru')]

# 200 : GOVT  LOWER PRIMARY SCHOOL  MUGUTHANA MOOLE --> govt  lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 201 : KANNADA HIGHER PRIMARY SCHOOL  --> kannada higher primary school, karnataka

# 202 : GOVT HIGHSCHOOL  --> govt highschool, karnataka

# 203 : KANNADA LOWER PRIMARY SCHOOL  --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]

# 204 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka

# 205 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 206 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka

# 207 : GOVT HIGHER PRIMARY SCHOOL KUNNAHALLI --> govt higher primary school, karnataka

# 208 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 209 : GOVT LOWER PRIMARY SCHOOL GALIHALLI --> govt lower primary school, karnataka

# 210 : GOVT LOWER PRIMARY SCHOOL UPPARA PALYA --> govt lower primary school, karnataka

# 211 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 212 : ROTARY HIGHSCHOOL (UNAIDED)  --> rotary highschool, karnataka

# 213 : NEW HIGHSCHOOL (AIDED)  --> new highschool, karnataka

# 214 : SG HIGHSCHOOL (AIDED)  --> sg highschool, karnataka

# 215 : GOVT HIGHSCHOOL (URDU)  --> govt highschool, karnataka

# 216 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka

# 217 : GOVT LOWER PRIMARY SCHOOL SHANTHALINGAIAHNA PALYA --> govt lower primary school, karnataka

# 218 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka

# 219 : GOVT LOWER PRIMARY SCHOOL B.M.PALYA --> govt lower primary school, karnataka

# 220 : GOVT HIGHER PRIMARY SCHOOL BOYS H D KOTE --> govt higher primary school, karnataka
[ChIJn_rirg5wrzsRHYvGftWK6pg] || [Maharani Government Higher Primary School] || [('C', 'City', 'mysuru')]

# 221 : GOVT HIGHER PRIMARY SCHOOL MALARA COLONY --> govt higher primary school, karnataka
[ChIJn_rirg5wrzsRHYvGftWK6pg] || [Maharani Government Higher Primary School] || [('C', 'City', 'mysuru')]

# 222 : PRAMATI HILLVIEW ACADEMY --> pramati hillview academy, karnataka
[ChIJP334rU1lrzsR0sgTYMtAl88] || [Pramati Hill View Academy] || [('A', 'Street Address', 'kuvempunagar')]

# 223 : COMPOSITE JR COLLEGE KUVEMPUNAGAR --> composite jr college, karnataka
[ChIJic-v_7l6rzsRUp44LLinWL4] || [Vijaya Vittala Composite Pre University College] || [('A', 'Street Address', 'kuvempunagar')]

# 224 : KANNADA LOWER PRIMARY SCHOOL SOGALKSHETRA  --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]

# 225 : KANNADA HIGHER PRIMARY GIRLS SCHOOL  --> kannada higher primary girls school, karnataka

# 226 : URDU LOWER PRIMARY SCHOOL GANDHINAGAR --> urdu lower primary school, karnataka
[ChIJGTc2zbRmvzsRKsWBMxijl28] || [Madni Urdu Lower Primary School Belgaum] || [('C', 'City', 'belagavi')]

# 227 : MALAPRABHA VIDYANIKETAN KANNADA LOWER PRIMARY SCHOOL HALKARNI --> malaprabha vidyaniketan kannada lower primary school, karnataka

# 228 : K.H.P.S.  --> k.h.p.s., karnataka

# 229 : K.H.P.S.  --> k.h.p.s., karnataka

# 230 : K.H.P.S.  --> k.h.p.s., karnataka

# 231 : U.L.P.S.  --> u.l.p.s., karnataka

# 232 : SHRI SANGMESHWAR LOWER PRIMARY  --> shri sangmeshwar lower primary, karnataka

# 233 : KANNADA HIGHER PRIMARY SCHOOL  --> kannada higher primary school, karnataka

# 234 : S.G.SHINTRI ENGLISH.HIGHER PRIMARY SCHOOL (UNAIDED) SOUNDATTI --> s.g.shintri english.higher primary school, karnataka

# 235 : VIJAYA VIDYA CHETAINA (UNAIDED) RAMAPURSITE SOUNDATTI --> vijaya vidya chetaina (, karnataka

# 236 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 237 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka
[ChIJn_rirg5wrzsRHYvGftWK6pg] || [Maharani Government Higher Primary School] || [('C', 'City', 'mysuru')]

# 238 : GOVT LOWER PRIMARY SCHOOL URDU  --> govt lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 239 : GOVERNMENT HIGHER PRIARY SCHOOL MADUVINAHALLI --> government higher priary school, karnataka
[ChIJn_rirg5wrzsRHYvGftWK6pg] || [Maharani Government Higher Primary School] || [('C', 'City', 'mysuru')]

# 240 : MARATHI LOWER PRIMARY SCHOOL NO.36 VACCINE DEPOT --> marathi lower primary school, karnataka
[ChIJM2GJtzFkvzsRAYYQenvLXyw] || [Sarkari Marathi Lower Primary Shaale No.38] || [('B', 'Pincode', '590006')]

# 241 : KANNADA HIGHER PRIMARY SCHOOL RANI CHANNAMMA NAGAR --> kannada higher primary school, karnataka

# 242 : JOSHI PUBLIC SCHOOL BHAVANI NAGAR --> joshi public school, karnataka
[ChIJZQwLW0ZkvzsRNJhI6VlcQMk] || [Joshi'S Central Public School] || [('B', 'Pincode', '590006')]

# 243 : EHPS ADARSH KIDS SCHOLARS FOUN  --> ehps adarsh kids sch, karnataka

# 244 : GOVT LOWER PRIMARY SCHOOL  HULIGERE GOLLARAHATTI --> govt lower primary school, karnataka

# 245 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 246 : GOVT HIGH SCHOOL DODDA AGRAHARA --> govt high school, karnataka

# 247 : GOVT LOWER PRIMARY SCHOOL SIDDANAHALLI --> govt lower primary school, karnataka

# 248 : ASHARAMA  --> asharama, karnataka
[ChIJAwAAQOZvrzsRuViV9BFhBfc] || [Avadhoota Datta Peetham] || [('C', 'City', 'mysuru')]

# 249 : SRI JAYALAKSHMI VILASA ARYA BALIKA PATASHALE --> sri jayalakshmi vilasa arya balika patashale, karnataka

# 250 : CHRIST SCHOOL  --> christ school, karnataka
[ChIJBYqChvlorzsRTUxuwvCWsc8] || [Christ School] || [('A', 'VILLAGE_NAME', 'thandavapura')]

# 251 : GOVERNMENT LOWER PRIMARY SCHOOL BEREDEVARAPURA --> government lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 252 : GOVERNMENT HIGHER PRIMARY SCHOOL  --> government higher primary school, karnataka

# 253 : KANNADA HIGHER PRIMARY SCHOOL  --> kannada higher primary school, karnataka

# 254 : URDU HIGHER PRIMARY SCHOOL  --> urdu higher primary school, karnataka
[ChIJP_yOVdllvzsRCv6-C7dqnq4] || [Govt Urdu Higher Primary School] || [('C', 'City', 'belagavi')]

# 255 : KANNADA LOWER PRIMARY SCHOOL  --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]

# 256 : KANNADA HIGHER PRIMARY SCHOOL  --> kannada higher primary school, karnataka

# 257 : GOVT PRE UNIVERSITY COLLEGE  --> govt pre university college, karnataka

# 258 : GOVT HIGHER PRIMARY SCHOOL KATAGANAHATTY --> govt higher primary school, karnataka

# 259 : GOVT LOWER PRIMARY SCHOOL MADAGANAHATTY --> govt lower primary school, karnataka

# 260 : GOVT HIGHER PRIMARY SCHOOL MARIBEELU --> govt higher primary school, karnataka

# 261 : GOVT LOWER PRIMARY SCHOOL MUDLENAHALLI --> govt lower primary school, karnataka

# 262 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 263 : GOVT URDU LOWER PRIMARY SCHOOL GANDHIHALLI MATA --> govt urdu lower primary school, karnataka

# 264 : GOVT LOWER PRIMARY SCHOOL MUCHAVEERANAHALLI --> govt lower primary school, karnataka

# 265 : SHRI JAGDISH METGUG & BMK PU COLLEGE  --> shri jagdish metgug & bmk pu college, karnataka

# 266 : SGV PU COLLEGE BAILHONGAL --> sgv pu college, karnataka
[ChIJcZgBRTJhvzsRSXPCZ9IizJA] || [SGV's Mahesh PU College] || [('C', 'City', 'belagavi')]

# 267 : GGDBMP PU COLLEGE BAILHONGAL --> ggdbmp pu college, karnataka

# 268 :  --> , karnataka

# 269 : GOVT LOWER PRIMARY SCHOOL K.G.KAMBADAHALLI --> govt lower primary school, karnataka

# 270 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka

# 271 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 272 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka

# 273 : MARIMALLAPPA HS --> marimallappa hs, karnataka
[ChIJd4FxxwhwrzsRNO4tbu60eWw] || [Marimallappas School] || [('B', 'Pincode', '570024')]

# 274 : SADVIDYA HS,  --> sadvidya hs,, karnataka
[ChIJESaClv1vrzsR6NaWAmw0gRc] || [Sadvidya High School] || [('B', 'Pincode', '570024')]

# 275 : GOVERNMENT JUNIOR COLLEGE KARIMUDDANAHALLI --> government junior college, karnataka

# 276 : GOVERNMENT HIGHER PRIMARY SCHOOL  SINGARAMARANAHALLI --> government higher primary school, karnataka

# 277 : MARATHI LOWER PRIMARY SCHOOL  --> marathi lower primary school, karnataka
[ChIJM2GJtzFkvzsRAYYQenvLXyw] || [Sarkari Marathi Lower Primary Shaale No.38] || [('C', 'City', 'belagavi')]

# 278 : KANNADA LOWER PRIMARY SCHOOL  --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]

# 279 : KANNADA LOWER PRIMARY SCHOOL  --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]

# 280 : K.L.P.S.SAVATGI CROSS  --> k.l.p.s.savatgi cross, karnataka

# 281 : K.H.P.S.  --> k.h.p.s., karnataka

# 282 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka

# 283 : KANNADA HIGHER PRIMARY LINGAYATHAEDUCATION SOC. CONVENT SOUNDATTI --> kannada higher primary lingayathaeducation soc. convent, karnataka

# 284 : KUMARESHWAR E.HIGHER PRIMARY.SCHOOL SOUNDATTI --> kumareshwar e.higher primary.school, karnataka

# 285 : JAGAJYOTI BASAVESHWAR KANNADA CONVENT HIGHER PRIMARY SCHOOL SOUNDATTI --> jagajyoti basaveshwar kannada convent higher primary school, karnataka

# 286 : GAYATHRI HIGHER PRIMARY SCHOOL  GAYATHRIPURAM --> gayathri higher primary school, karnataka
[ChIJHVdr52lwrzsRbvimU3H9mbI] || [Crescent Urdu Higher Primary School] || [('C', 'City', 'mysuru')]

# 287 : GOVERNMENT HIGH SCHOOL  --> government high school, karnataka
[ChIJxdUQWaV7rzsR2k0pfcjBx-s] || [Hootagalli Government High School] || [('C', 'City', 'mysuru')]

# 288 : GOVERNMENT HIGHER PRIMARY SCHOOL URDU,  --> government higher primary school, karnataka

# 289 : GOVERNMENT LOWER PRIMARY SCHOOL MARANAHALLI --> government lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 290 : GOVERNMENT HIGHER PRIMARY SCHOOL
SHIVARAM PET --> government higher primary school, karnataka

# 291 : GOVT URDU LOWER PRIMARY SCHOOL  --> govt urdu lower primary school, karnataka
[ChIJ29Hykw58rzsR26FKVNpH7P8] || [Government Urdu Lower Primary School] || [('C', 'City', 'mysuru')]

# 292 : VRMM HIGHSCHOOL (AIDED)  --> vrmm highschool, karnataka

# 293 : GOVT HIGHSCHOOL  --> govt highschool, karnataka

# 294 : KHPS I.B.PATIL  --> khps i.b.patil, karnataka

# 295 : ELPS ISHAPRABHU ENN SOC.  --> elps ishaprabhu enn soc., karnataka

# 296 : GOVT LOWER PRIMARY SCHOOL GOLLARAHALLI --> govt lower primary school, karnataka

# 297 : LUBNA HIGHER PRIMARY SCHOOL ASSAR MOHALLA SIRA --> lubna higher primary school, karnataka

# 298 : GOVT HIGHER PRIMARY SCHOOL YELEYURU --> govt higher primary school, karnataka

# 299 : GOVT LOWER PRIMARY SCHOOL HEGGANAHALLI --> govt lower primary school, karnataka

# 300 : GOVERNMENT HIGHER PRIMARY SCHOOL  --> government higher primary school, karnataka

# 301 : GOVERNMENT LOWER PRIMARY SCHOOL  --> government lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 302 : GOVERNMENT HIGHER PRIMARY SCHOOL  --> government higher primary school, karnataka

# 303 : GOVERNMENT HIGHER PRIMARY SCHOOL  --> government higher primary school, karnataka

# 304 : KANNADA HIGHER PRIMARY GIRLS SCHOOL  --> kannada higher primary girls school, karnataka

# 305 : URDU HIGHER PRIMARY SCHOOL  --> urdu higher primary school, karnataka
[ChIJP_yOVdllvzsRCv6-C7dqnq4] || [Govt Urdu Higher Primary School] || [('C', 'City', 'belagavi')]

# 306 : KARNATAKA BALNIKETAN KANNADA HIGHER PRIMARY SCHOOL  --> karnataka balniketan kannada higher primary school, karnataka

# 307 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka

# 308 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 309 : SRINIDHI PRE UNIVERSITY COLLEGE  --> srinidhi pre university college, karnataka

# 310 : SRI SIDDARTHA AIDED HIGH SCHOOL MADHUGIRI --> sri siddartha aided high school, karnataka

# 311 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 312 : GOVT LOWER PRIAMRY SCHOOL BASAVANTHANAHALLI --> govt lower priamry school, karnataka

# 313 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 314 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 315 : GOVT PU COLLEGE  --> govt pu college, karnataka
[ChIJFcn6JrBmvzsRNJIPK2NmrBM] || [Govt. Sardar's P U College] || [('C', 'City', 'belagavi')]

# 316 : GOVT PU COLLEGE  --> govt pu college, karnataka
[ChIJFcn6JrBmvzsRNJIPK2NmrBM] || [Govt. Sardar's P U College] || [('C', 'City', 'belagavi')]

# 317 : SHRIKALMESHWAR PU COLLEGE M K HUBLI --> shrikalmeshwar pu college, karnataka

# 318 : GOVT PU COLLEGE GOVANKOPPA  --> govt pu college, karnataka
[ChIJFcn6JrBmvzsRNJIPK2NmrBM] || [Govt. Sardar's P U College] || [('C', 'City', 'belagavi')]

# 319 : GOVT HIGHER PRIMARY SCHOOL IRAKASANDRA COLONY --> govt higher primary school, karnataka

# 320 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka

# 321 : GOVT LOWER PRIMARY SCHOOL DINNEPALYA --> govt lower primary school, karnataka

# 322 : GOVT HIGHER PRIMARY SCHOOL KEREYAGALAHALLI --> govt higher primary school, karnataka

# 323 : (UNAIDED) SREE BASAVESHWERA HIGH SCHOOL --> (unaided) sree basaveshwera high school, karnataka

# 324 : GOVERNMENT JUNIOR COLLEGE GIRLS  HUNSUR WARD-11 --> government junior college, karnataka

# 325 : GOVERNMENT HIGHER PRIMARY SCHOOL KARIGOWDARA BEEDE --> government higher primary school, karnataka

# 326 : (UNAIDED) MADHAVA VIDYA SAMSTHE KAN HPS --> (, karnataka

# 327 : KANNADA LOWER PRIMARY SCHOOL  --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]

# 328 : KANNADA HIGHER PRIMARY SCHOOL  --> kannada higher primary school, karnataka

# 329 : KANNADA HIGHER PRIMARY SCHOOL  --> kannada higher primary school, karnataka

# 330 : URDU HIGHER PRIMARY SCHOOL  --> urdu higher primary school, karnataka
[ChIJP_yOVdllvzsRCv6-C7dqnq4] || [Govt Urdu Higher Primary School] || [('C', 'City', 'belagavi')]

# 331 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 332 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 333 : GOVT URDU HIGHER PRIMARY SCHOOL  --> govt urdu higher primary school, karnataka

# 334 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka

# 335 : GOVT HIGHER PRIMARY GIRLS SCHOOL MADHUGIRI --> govt higher primary girls school, karnataka

# 336 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 337 : PRARTHANA LOWER PRIMARY PUBLIC SCHOOL DANDINADIBBA --> prarthana lower primary public school, karnataka

# 338 : GOVT PRE UNIVERSITY COLLEGE DABBEGHATTA --> govt pre university college, karnataka

# 339 : GOVT HIGHER PRIMARY SCHOOL PETE  --> govt higher primary school, karnataka
[ChIJn_rirg5wrzsRHYvGftWK6pg] || [Maharani Government Higher Primary School] || [('C', 'City', 'mysuru')]

# 340 : GOVT HIGHER PRIMARY SCHOOL   --> govt higher primary school, karnataka
[ChIJn_rirg5wrzsRHYvGftWK6pg] || [Maharani Government Higher Primary School] || [('C', 'City', 'mysuru')]

# 341 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka
[ChIJn_rirg5wrzsRHYvGftWK6pg] || [Maharani Government Higher Primary School] || [('C', 'City', 'mysuru')]

# 342 : KNVV PU COLLEGE  --> knvv pu college, karnataka

# 343 : KHPS ANUNODAYA  --> khps anunodaya, karnataka

# 344 : K.H.P.S.  --> k.h.p.s., karnataka

# 345 : GOVT URDU LOWER PRIMARY SCHOOL  --> govt urdu lower primary school, karnataka

# 346 : GOVT LOWER PRIMARY SCHOOL KRISHNAIYANAPALYA --> govt lower primary school, karnataka

# 347 : GOVT LOWER PRIMARY SCHOOL THIMMASAGARA --> govt lower primary school, karnataka

# 348 : BOMMALINGESHWARA AIDED JUNIOR COLLEGE SHIDLAKONA --> bommalingeshwara aided junior college, karnataka

# 349 : KANNADA HIGHER PRIMARY SCHOOL  --> kannada higher primary school, karnataka

# 350 : KANNADA LOWER PRIMARY SCHOOL JIVAPUR --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]

# 351 : GOVERNMENT LOWER PRIMARY SCHOOL  --> government lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 352 : GOVERNMENT HIGHER PRIMARY SCHOOL  --> government higher primary school, karnataka

# 353 : GOVERNMENT HIGHER PRIMARY SCHOOL  --> government higher primary school, karnataka

# 354 : SRI ADICHUNCHANAGIRI BALAJAGATH --> sri adichunchanagiri balajagath, karnataka

# 355 : KANNADA LOWER PRIMARY SCHOOL KALARKOPP  --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]

# 356 : KANNADA LOWER PRIMARY SCHOOL SIDDHANBHAVI  --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]

# 357 : KANNADA HIGHER PRIMARY SCHOOL  --> kannada higher primary school, karnataka

# 358 : URDU HIGHER PRIMARY BOYS SCHOOL  --> urdu higher primary boys school, karnataka

# 359 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 360 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 361 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka

# 362 : GOVT LOWER PRIMARY SCHOOL B.VADDARAHATTY --> govt lower primary school, karnataka

# 363 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka

# 364 : GOVT LOWER PRIMARY KEREMUNDALA HATTI --> govt lower primary keremundala hatti, karnataka

# 365 : ST. ANNES PRE UNIVERSITY COLLEGE FOR GIRLS SIRA --> st. annes pre university college, karnataka

# 366 : GOVT LOWER PRIMARY SCHOOL HAVINALU --> govt lower primary school, karnataka

# 367 : GOVT PU COLLEGE (RAJGURU SWAMIJI)  --> govt pu college, karnataka
[ChIJFcn6JrBmvzsRNJIPK2NmrBM] || [Govt. Sardar's P U College] || [('C', 'City', 'belagavi')]

# 368 : KRS RESI PU COLLEGE  --> krs resi pu college, karnataka

# 369 : GOVT PU COLLEGE NAGANOOR  --> govt pu college, karnataka
[ChIJFcn6JrBmvzsRNJIPK2NmrBM] || [Govt. Sardar's P U College] || [('C', 'City', 'belagavi')]

# 370 : KANNADA HIGHER PRIMARY SCHOOL  --> kannada higher primary school, karnataka

# 371 : ATAL BIHARI VAJAPEYI RESIDENTIAL SCHOOL  --> atal bihari vajapeyi residential school, karnataka

# 372 : SRI ANJANEYA HIGHER PRIMARY SCHOOL NH4- --> sri anjaneya higher primary school, karnataka

# 373 : GOVT LOWER PRIMARY SCHOOL UPPARAPALYA --> govt lower primary school, karnataka

# 374 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 375 : GOVERNMENT HIGHER PRIMARY SCHOOL  --> government higher primary school, karnataka

# 376 : GOVT LOWER PRIMARY SCHOOL,  --> govt lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 377 : GOVT LOWER PRIMARY SCHOOL,  --> govt lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 378 : GOVT LOWER PRIMARY SCHOOL,  --> govt lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 379 : KANNADA HIGHER PRIMARY SCHOOL (AIDED)  --> kannada higher primary school, karnataka

# 380 : KANNADA HIGHER PRIMARY SCHOOL AMBEDKAR NAGAR  --> kannada higher primary school, karnataka

# 381 : KANNADA LOWER PRIMARY SCHOOL MADAMGERI CROSS  --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]

# 382 : S.M HIGHER PRIMARY AND SECONDARY ENGLISH SCHOOL MADHUGIRI --> s.m higher primary and secondary english school, karnataka
[ChIJgWHp7rq0sTsRTHIJgLmW_eY] || [S.M. English School] || [('A', 'Street Address', 'madhugiri')]

# 383 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 384 : KANNADA LOWER PRIMARY SCHOOL AMBEDKAR NAGAR --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('A', 'Street Address', 'angol')]

# 385 : URDU HIGHER PRIMARY SCHOOL NO.8 ANAGOL --> urdu higher primary school, karnataka
[ChIJP_yOVdllvzsRCv6-C7dqnq4] || [Govt Urdu Higher Primary School] || [('C', 'City', 'belagavi')]

# 386 : GOVT LOWER PRIMARY SCHOOL M.GOLLARAHATTY --> govt lower primary school, karnataka

# 387 : JANANA SINDHU LOWER PRIMARY SCHOOL  --> janana sindhu lower primary school, karnataka

# 388 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka

# 389 : GOVT LOWER PRIMARY SCHOOL GIREGOWDANAHALLI --> govt lower primary school, karnataka

# 390 : CARMEL PS BAILHONGAL BAILHONGAL --> carmel ps bailhongal bailhongal, karnataka
[ChIJE5fJQyZOvzsRlijFnDTQa6Y] || [Carmel Vidya Vikas Primary School] || [('A', 'Street Address', 'bailhongal')]

# 391 : LITTLE HEARTS S.FOUNDATION SCHOOL BAILHONGAL --> little hearts s.foundation school, karnataka

